Geneva (/d_a_ni_va/ ja-NEE-va;[5] Arpitan: [dza_neva] i; French: Geneve [_anev] i)[note 1] is the second-most populous city in Switzerland (after Zurich) and the most populous of the French-speaking Romandy. Situated in the southwest of the country, where the Rhone exits Lake Geneva, it is the capital of the Republic and Canton of Geneva, and a centre for international diplomacy. Geneva hosts the highest number of international organizations in the world.[6]

The city of Geneva (Ville de Geneve) had a population of 203,856 in January 2021[7] within its municipal territory of 16 km2 (6 sq mi).[8] The Geneva metropolitan area as officially defined by Eurostat,[9] including suburbs and exurbs in Vaud and the French departments of Ain and Haute-Savoie, extends over 2,292 km2 (885 sq mi)[10] and had a population of 1,053,436 in 2021.[11]

Since 2013, the Canton of Geneva, the Nyon District (in the canton of Vaud), and the Pole metropolitain du Genevois francais [fr] (lit._'Metropolitan hub of the French Genevan territory', a federation of eight French intercommunal councils), have formed Grand Geneve ("Greater Geneva"), a Local Grouping of Transnational Cooperation [fr] (GLCT in French, a public entity under Swiss law) in charge of organizing cooperation within the cross-border metropolitan area of Geneva (in particular metropolitan transports).[12] The Grand Geneve GLCT extends over 1,996 km2 (771 sq mi)[13] and had a population of 1,046,168 in Jan. 2021 (Swiss estimates and French census), 58.3% of them living on Swiss territory, and 41.7% on French territory.[14]

Geneva is a global city, a financial centre, and a worldwide centre for diplomacy due to the presence of numerous international organizations, including the headquarters of many agencies of the United Nations[15] and the ICRC and IFRC of the Red Cross.[16] In the aftermath of World War I, it hosted the League of Nations. It was where the Geneva Conventions on humanitarian treatment in war were signed. It shares a unique distinction with municipalities such as New York City (global headquarters of the UN), Basel (Bank for International Settlements), and Strasbourg (Council of Europe) as a city which serves as the headquarters of at least one critical international organization without being the capital of a country.[17][18][19]

The city has been referred to as the world's most compact metropolis[20] and the "Peace Capital".[21] In 2023, Geneva was ranked as the world's tenth most important financial centre by the Global Financial Centres Index, second in Europe behind London.[22] In 2019, Geneva was ranked among the ten most liveable cities in the world by Mercer, alongside Zurich and Basel,[23] as well as the thirteenth most expensive city in the world.[24] In a UBS ranking of global cities in 2018, Geneva was ranked first for gross earnings, second most expensive, and fourth in purchasing power.[25]

Name
The city was mentioned in Latin texts, by Caesar, with the spelling Genava,[26] probably from the Celtic *genawa- from the stem *genu- ("mouth"), in the sense of an estuary, an etymology shared with the Italian port city of Genoa (in Italian Genova).[27][28]

The medieval county of Geneva in Middle Latin was known as pagus major Genevensis or Comitatus Genevensis (also Gebennensis). After 1400 it became the Genevois province of Savoy (albeit not extending to the city proper, until the reformation of the seat of the Bishop of Geneva).[29]

History
Main article: History of Geneva
For a chronological guide, see Timeline of Geneva.
For the Catholic ecclesiastical history, see bishopric of Geneva.

A view of Geneva by Frances Elizabeth Wynne, 4 August 1858
Geneva was an Allobrogian border town, fortified against the Helvetii tribe,[30] when the Roman Republic took it in 121 BC. It became Christian under the Late Roman Empire, and acquired its first bishop in the 5th century, having been connected to the Bishopric of Vienne in the 4th.


Aerial view (1966)
In the Middle Ages, Geneva was ruled by a count under the Holy Roman Empire until the late 14th century, when it was granted a charter giving it a high degree of self-governance. Around this time, the House of Savoy came to at least nominally dominate the city. In the 15th century, an oligarchic republican government emerged with the creation of the Grand Council. In the first half of the 16th century, the Protestant Reformation reached the city, causing religious strife, during which Savoy rule was thrown off and Geneva allied itself with the Swiss Confederacy. In 1541, with Protestantism on the rise, John Calvin, the Protestant Reformer and proponent of Calvinism, became the spiritual leader of the city and established the Republic of Geneva. By the 18th century, Geneva had come under the influence of Catholic France, which cultivated the city as its own. France tended to be at odds with the ordinary townsfolk, which inspired the failed Geneva Revolution of 1782, an attempt to win representation in the government for men of modest means. In 1798, revolutionary France under the Directory annexed Geneva. At the end of the Napoleonic Wars, on 1 June 1814, Geneva was admitted to the Swiss Confederation. In 1907, the separation of Church and State was adopted. Geneva flourished in the 19th and 20th centuries, becoming the seat of many international organizations.[31]

Geography
Topography

Satellite view of Geneva; Cointrin Airport is centre left. The Saleve (in France) is the large area of green at the bottom right.

Map of Geneva, 1:50,000
Geneva is located at 46_12' North, 6_09' East, at the south-western end of Lake Geneva, where the Rhone flows out. It is surrounded by three mountain chains, each belonging to the Jura: the Jura main range lies north-westward, the Vuache southward, and the Saleve south-eastward.


The Geneva area seen from above the Jura mountain chain, with the International airport in the foreground, and the Mont Blanc mountain range in the background
The city covers an area of 15.93 km2 (6.2 sq mi), while the area of the canton is 282 km2 (108.9 sq mi), including the two small exclaves of Celigny in Vaud. The part of the lake that is attached to Geneva has an area of 38 km2 (14.7 sq mi) and is sometimes referred to as petit lac (small lake). The canton has only a 4.5 km-long (2.8 mi) border with the rest of Switzerland. Of 107.5 km (66.8 mi) of the border, 103 are shared with France, the Departement de l'Ain to the north and west and the Departement de la Haute-Savoie to the south and east.

Of the land in the city, 0.24 km2 (0.093 sq mi), or 1.5%, is used for agricultural purposes, while 0.5 km2 (0.19 sq mi), or 3.1%, is forested. The rest of the land, 14.63 km2 (5.65 sq mi), or 91.8%, is built up (buildings or roads), 0.49 km2 (0.19 sq mi), or 3.1%, is either rivers or lakes and 0.02 km2 (4.9 acres), or 0.1%, is wasteland.[32]

Of the built-up area, industrial buildings made up 3.4%, housing and buildings made up 46.2% and transportation infrastructure 25.8%, while parks, green belts and sports fields made up 15.7%. Of the agricultural land, 0.3% is used for growing crops. Of the water in the municipality, 0.2% is composed of lakes and 2.9% is rivers and streams.[32]


Confluence of the Rhone and the Arve
The altitude of Geneva is 373.6 m (1,225.7 ft) and corresponds to the altitude of the largest of the Pierres du Niton, two large rocks emerging from the lake which date from the last ice age. This rock was chosen by General Guillaume Henri Dufour as the reference point for surveying in Switzerland.[33] The second main river of Geneva is the Arve, which flows into the Rhone just west of the city centre. Mont Blanc can be seen from Geneva and is an hour's drive from the city.

Climate

Average temperature and precipitation 1961-1990[34]
The climate of Geneva is a temperate climate, more specifically an oceanic climate (Koppen climate classification: Cfb). Winters are cool, usually with light frosts at night and thawing conditions during the day. Summers are relatively warm. Precipitation is adequate and is relatively well-distributed throughout the year, although autumn is slightly wetter than other seasons. Ice storms near Lac Leman are normal in the winter: Geneva can be affected by the Bise, a north-easterly wind. This can lead to severe icing in winter.[35]

In summer, many people swim in the lake and patronise public beaches such as Geneve Plage and the Bains des Paquis. The city, in certain years, receives snow during colder months. The nearby mountains are subject to substantial snowfall and are suitable for skiing. Many world-renowned ski resorts such as Verbier and Crans-Montana are less than three hours away by car. Mont Saleve (1,379 m (4,524 ft)), just across the border in France, dominates the southerly view from the city centre, and Mont Blanc, the highest of the Alpine range, is visible from most of the city, towering high above Chamonix, which, along with Morzine, Le Grand Bornand, La Clusaz, and resorts of the Grand Massif such as Samoens, Morillon, and Flaine, are the closest French skiing destinations to Geneva.

During the years 2000-2009, the mean yearly temperature was 11 _C and the mean number of sunshine-hours per year was 2003.[36]

The highest temperature recorded in Geneve-Cointrin was 39.7 _C (103.5 _F) in July 2015, and the lowest temperature recorded was _20.0 _C (_4.0 _F) in February 1956.

Climate data for Geneva (GVA), elevation: 412 m (1,352 ft), 1991-2020 normals, extremes 1901-present
Month	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	Year
Record high _C (_F)	17.3
In 1973, a Franco-Swiss agreement created the Comite regional franco-genevois ("Franco-Genevan Regional Committee", CRFG in French). In 1997 an 'Urban planning charter' of the CRFG defined for the first time a planning territory called agglomeration franco-valdo-genevoise ("Franco-Vaud-Genevan urban area"). 2001 saw the creation of a Comite strategique de developpement des transports publics regionaux ("Strategic Committee for the Development of Regional Public Transports", DTPR in French), a committee which adopted in 2003 a 'Charter for Public Transports', first step in the development of a metropolitan, cross-border commuter rail network (see Leman Express).

In 2004, a public transnational body called Projet d'agglomeration franco-valdo-genevois ("Franco-Vaud-Genevan urban area project") was created to serve as the main body of metropolitan cooperation for the planning territory defined in 1997, with more local French councils taking part in this new public body than in the CRFG created in 1973. Finally in 2012 the Projet d'agglomeration franco-valdo-genevois was renamed Grand Geneve ("Greater Geneva"), and the following year it was transformed into a Local Grouping of Transnational Cooperation [fr] (GLCT in French), a public entity under Swiss law, which now serves as the executive body of the Grand Geneve.

The Grand Geneve GLCT is made up of the Canton of Geneva, the Nyon District (in the canton of Vaud), and the Pole metropolitain du Genevois francais [fr] (literally "Metropolitan hub of the French Genevan territory"), this last one a federation of eight French intercommunal councils in Ain and Haute-Savoie. The Grand Geneve GLCT extends over 1,996 km2 (771 sq mi)[13] and had a population of 1,046,168 in Jan. 2021 (Swiss estimates and French census), 58.3% of them living on Swiss territory, and 41.7% on French territory.[14]

International relations
Geneva does not have any sister relationships with other cities. It declares itself related to the entire world.[50][51]

Demographics
Population

The Flowered Clock at the Quai du General-Guisan (English Garden), during the 2012 Geneva Festival

Rue Pierre-Fatio in Geneva
The city of Geneva (ville de Geneve) had a population 203,856 in 2021 (Jan. estimate)[7] within its small municipal territory of 16 km2 (6 sq mi).[8] The city of Geneva is at the centre of the Geneva metropolitan area, a Functional Urban Area (as per Eurostat methodology) which extends over Swiss territory (entire Canton of Geneva and part of the canton of Vaud) and French territory (parts of the departments of Ain and Haute-Savoie).[9] The Geneva Functional Urban Area covers a land area of 2,292 km2 (885 sq mi) (24.2% in Switzerland, 75.8% in France)[10] and had 1,053,436 inhabitants in Jan. 2021 (Swiss estimates and French census), 57.8% of them on Swiss territory and 42.2% on French territory.[11]

The Geneva metropolitan area is one of the fastest growing in Europe. Its population rose from 906,603 in Jan. 2010[52] to 1,053,436 in Jan. 2021, which means the metropolitan area registered a population growth rate of +1.39% per year during those 11 years. Growth is higher in the French part of the metropolitan area (+1.80% per year between 2010 and 2021) than in the Swiss part (+1.10% per year between 2010 and 2021), as Geneva attracts many French commuters due to high Swiss salaries and a favourable Franco-Swiss tax regime for French residents working in Switzerland.

Language
The official language of Geneva (both the city and the canton) is French. English is also common due to a high number of Anglophone residents working in international institutions and the bank sector. In 2000 there were 128,622 residents, or 72.3% of the population, who spoke French as a first language. English was the second most common (7,853 or 4.4%), followed by Spanish (7,462 or 4.2%), Italian (7,320 or 4.1%), and German (7,050 or 4.0%); 113 spoke Romansh, an official language in Switzerland.[53]

Population by birthplace
In the city of Geneva, as of 2013, 48% of the population are resident foreign nationals.[54] For a list of the largest groups of foreign residents see the cantonal overview. Over the last 10 years (1999-2009), the population has changed at a rate of 7.2%; a rate of 3.4% due to migration and at a rate of 3.4% due to births and deaths.[55]

Gender
As of 2008, the gender distribution of the population was 47.8% male and 52.2% female. The population was made up of 46,284 Swiss men (24.2% of the population) and 45,127 (23.6%) non-Swiss men. There were 56,091 Swiss women (29.3%) and 43,735 (22.9%) non-Swiss women.[56] As of 2000 approximately 24.3% of the population of the municipality were born in Geneva and lived there in 2000 - 43,296. A further 11,757 or 6.6% who were born in the same canton, while 27,359 or 15.4% were born elsewhere in Switzerland, and 77,893 or 43.8% were born outside of Switzerland.[53]

Birth rate
In 2008, there were 1,147 live births to Swiss citizens and 893 births to non-Swiss citizens, and in the same time span there were 1,114 deaths of Swiss citizens and 274 non-Swiss citizen deaths. Ignoring immigration and emigration, the population of Swiss citizens increased by 33, while the foreign population increased by 619. There were 465 Swiss men and 498 Swiss women who emigrated from Switzerland. At the same time, there were 2933 non-Swiss men and 2662 non-Swiss women who immigrated from another country to Switzerland. The total Swiss population change in 2008 (from all sources, including moves across municipal borders) was an increase of 135 and the non-Swiss population increased by 3181 people. This represents a population growth rate of 1.8%.[57]

Age, status and households
As of 2000, children and teenagers (0-19 years old) made up 18.2% of the population, while adults (20-64 years old) made up 65.8% and seniors (over 64 years old) make up 16%.[55]

As of 2000, there were 78,666 people who were single and never married in the municipality. There were 74,205 married individuals, 10,006 widows or widowers and 15,087 individuals who are divorced.[53]

As of 2000, there were 86,231 private households in the municipality, and an average of 1.9 persons per household.[55] There were 44,373 households that consist of only one person and 2,549 households with five or more people. Out of a total of 89,269 households that answered this question, 49.7% were households made up of just one person and there were 471 adults who lived with their parents. Of the rest of the households, there are 17,429 married couples without children, 16,607 married couples with children. There were 5,499 single parents with a child or children. There were 1,852 households that were made up of unrelated people and 3,038 households that were made up of some sort of institution or another collective housing.[53]


Apartment buildings in the Quartier des Grottes

Geneva, with Lake Geneva in the background
In 2000, there were 743 single family homes (or 10.6% of the total) out of a total of 6,990 inhabited buildings. There were 2,758 multi-family buildings (39.5%), along with 2,886 multi-purpose buildings that were mostly used for housing (41.3%) and 603 other use buildings (commercial or industrial) that also had some housing (8.6%). Of the single family homes, 197 were built before 1919, while 20 were built between 1990 and 2000. The greatest number of single family homes (277) were built between 1919 and 1945.[58]

In 2000, there were 101,794 apartments in the municipality. The most common apartment size was 3 rooms of which there were 27,084. There were 21,889 single room apartments and 11,166 apartments with five or more rooms. Of these apartments, a total of 85,330 apartments (83.8% of the total) were permanently occupied, while 13,644 apartments (13.4%) were seasonally occupied and 2,820 apartments (2.8%) were empty.[58] As of 2009, the construction rate of new housing units was 1.3 new units per 1000 residents.[55]

As of 2003, the average price to rent an average apartment in Geneva was 1163.30 Swiss francs (CHF) per month (US$930, _520, _740 approx. exchange rate from 2003). The average rate for a one-room apartment was 641.60 CHF (US$510, _290, _410), a two-room apartment was about 874.46 CHF (US$700, _390, _560), a three-room apartment was about 1126.37 CHF (US$900, _510, _720) and a six or more room apartment cost an average of 2691.07 CHF (US$2150, _1210, _1720). The average apartment price in Geneva was 104.2% of the national average of 1116 CHF.[59] The vacancy rate for the municipality, in 2010, was 0.25%.[55]

In June 2011, the average price of an apartment in and around Geneva was 13,681 CHF per square metre (11 sq ft). The average can be as high as 17,589 Swiss francs (CHF) per square metre (11 sq ft) for a luxury apartment and as low as 9,847 Swiss francs (CHF) for an older or basic apartment. For houses in and around Geneva, the average price was 11,595 Swiss francs (CHF) per square metre (11 sq ft) (June 2011), with a lowest price per square metre (11 sq ft) of 4,874 Swiss francs (CHF), and a maximum price of 21,966 Swiss francs (CHF).[60]

Historical population
William Monter calculates that the city's total population was 12,000-13,000 in 1550, doubling to over 25,000 by 1560.[61]

The historical population is given in the following chart:[62]


Historic population data[62]
Religion
The 2000 census recorded 66,491 residents (37.4% of the population) as Catholic, while 41,289 people (23.20%) belonged to no church or were agnostic or atheist, 24,105 (13.5%) belonged to the Swiss Reformed Church, and 8,698 (4.89%) were Muslim. There were also 3,959 members of an Orthodox church (2.22%), 220 individuals (or about 0.12% of the population) who belonged to the Christian Catholic Church of Switzerland, 2,422 (1.36%) who belonged to another Christian church, and 2,601 people (1.46%) who were Jewish. There were 707 individuals who were Buddhist, 474 who were Hindu and 423 who belonged to another church. 26,575 respondents (14.93%) did not answer the question.[53]

According to 2012 statistics by Swiss Bundesamt fur Statistik 49.2% of the population were Christian, (34.2% Catholic, 8.8% Swiss Reformed (organized in the Protestant Church of Geneva) and 6.2% other Christians, mostly other Protestants), 38% of Genevans were non-religious, 6.1% were Muslim and 1.6% were Jews.[63]

Geneva has historically been considered a Protestant city and was known as the Protestant Rome due to it being the base of John Calvin, William Farel, Theodore Beza and other Protestant reformers. Over the past century, substantial immigration from France and other predominantly Catholic countries, as well as general secularization, has changed its religious landscape. As a result, three times as many Roman Catholics as Protestants lived in the city in 2000, while a large number of residents were members of neither group. Geneva forms part of the Roman Catholic Diocese of Lausanne, Geneva and Fribourg.

The World Council of Churches and the Lutheran World Federation both have their headquarters at the Ecumenical Centre in Grand-Saconnex, Geneva. The World Communion of Reformed Churches, a worldwide organization of Presbyterian, Continental Reformed, Congregational and other Calvinist churches gathering more than 80 million people around the world was based here from 1948 until 2013. The executive committee of the World Communion of Reformed Churches voted in 2012 to move its offices to Hanover, Germany, citing the high costs of running the ecumenical organization in Geneva, Switzerland. The move was completed in 2013. Likewise, the Conference of European Churches have moved their headquarters from Geneva to Brussels.

"Protestant Rome"

Reformation Wall in Geneva; from left to right: William Farel, John Calvin, Theodore Beza, and John Knox
Prior to the Protestant Reformation the city was de jure and de facto Catholic. Reaction to the new movement varied across Switzerland. John Calvin went to Geneva in 1536 after William Farel encouraged him to do so. In Geneva, the Catholic bishop had been obliged to seek exile in 1532. Geneva became a stronghold of Calvinism. Some of the tenets created there influenced Protestantism as a whole. St. Pierre Cathedral was where Calvin and his Protestant reformers preached. It constituted the epicentre of the newly developing Protestant thought that would later become known as the Reformed tradition. Many prominent Reformed theologians operated there, including William Farel and Theodore Beza, Calvin's successor who progressed Reformed thought after his death.

Geneva was a haven for Calvinists, while Roman Catholics and others considered heretics were persecuted. The case of Michael Servetus, an early Nontrinitarian, is notable. Condemned by both Catholics and Protestants alike, he was arrested in Geneva and burnt at the stake as a heretic by order of the city's Protestant governing council. John Calvin and his followers denounced him, and possibly contributed to his sentence.[citation needed]

In 1802, during its annexation to France under Napoleon I, the Diocese of Geneva was united with the Diocese of Chambery, but the 1814 Congress of Vienna and the 1816 Treaty of Turin stipulated that in the territories transferred to a now considerably extended Geneva, the Catholic religion was to be protected and that no changes were to be made in existing conditions without an agreement with the Holy See.[30] Napoleon's common policy granted civil rights to Catholics in Protestant-majority areas, as well as the reverse, and also emancipated Jews. In 1819, the city of Geneva and 20 parishes were united to the Diocese of Lausanne by Pope Pius VII and in 1822, the non-Swiss territory was made into the Diocese of Annecy. A variety of concord with the civil authorities came as a result of the separation of church and state, enacted with strong Catholic support in 1907.[30]

Crime
See also: Crime in Switzerland
In 2014 the incidence of crimes listed in the Swiss Criminal Code in Geneva was 143.9 per thousand residents. During the same period the rate of drug crimes was 33.6 per thousand residents. The rate of violations of immigration, visa and work permit laws was 35.7 per thousand residents.[64]

Cityscape

View of Geneva to the south. Mont Saleve (in France) looms large behind the city, with the white summit of Mont Blanc just visible behind it 70 km (43 mi) away to the southeast. To the left of Mont Blanc is the point of Le Mole, with the Jet d'Eau in the foreground.

View of Geneva from the Saleve.
Heritage sites of national significance
There are 82 buildings or sites in Geneva that are listed as Swiss heritage sites of national significance, and the entire old city of Geneva is part of the Inventory of Swiss Heritage Sites.[65]

Religious buildings: Cathedral St-Pierre et Chapel des Macchabes, Notre-Dame Church, Russian church, St-Germain Church, Temple de la Fusterie, Temple de l'Auditoire

Civic buildings: Former Arsenal and Archives of the City of Geneve, Former Credit Lyonnais, Former Hotel Buisson, Former Hotel du Resident de France et Bibliotheque de la Societe de lecture de Geneve, Former ecole des arts industriels, Archives d'Etat de Geneve (Annexe), Batiment des forces motrices, Bibliotheque de Geneve, Library juive de Geneve "Gerard Nordmann", Cabinet des estampes, Centre d'Iconographie genevoise, College Calvin, Ecole Geisendorf, University Hospital of Geneva (HUG), Hotel de Ville et tour Baudet, Immeuble Clarte at Rue Saint-Laurent 2 and 4, Immeubles House Rotonde at Rue Charles-Giron 11-19, Immeubles at Rue Beauregard 2, 4, 6, 8, Immeubles at Rue de la Corraterie 10-26, Immeubles at Rue des Granges 2-6, Immeuble at Rue des Granges 8, Immeubles at Rue des Granges 10 and 12, Immeuble at Rue des Granges 14, Immeuble and Former Armory at Rue des Granges 16, Immeubles at Rue Pierre Fatio 7 and 9, House de Saussure at Rue de la Cite 24, House Des arts du Grutli at Rue du General-Dufour 16, House Royale et les deux immeubles a cote at Quai Gustave Ador 44-50, Tavel House at Rue du Puits-St-Pierre 6, Turrettini House at Rue de l'Hotel-de-Ville 8 and 10, Brunswick Monument, Palais de Justice, Palais de l'Athenee, Palais des Nations with library and archives of the SDN and ONU, Palais Eynard et Archives de la ville de Geneve, Palais Wilson, Parc des Bastions avec Mur des Reformateurs, Place de Neuve et Monument du General Dufour, Pont de la Machine, Pont sur l'Arve, Poste du Mont-Blanc, Quai du Mont-Blanc, Quai et Hotel des Bergues, Quai General Guisan and English Gardens, Quai Gustave-Ador and Jet d'eau, Television Suisse Romande, University of Geneva, Victoria Hall.

Archeological sites: Foundation Baur and Museum of the arts d'Extreme-Orient, Parc et campagne de la Grange and Library (neolithic shore settlement/Roman villa), Bronze Age shore settlement of Plonjon, Temple de la Madeleine archeological site, Temple Saint-Gervais archeological site, Old City with Celtic, Roman and medieval villages.

Museums, theaters, and other cultural sites: Conservatoire de musique at Place Neuve 5, Conservatoire et Jardin botaniques, Fonds cantonal d'art contemporain, Ile Rousseau and statue, Institut et Musee Voltaire with Library and Archives, Mallet House and Museum international de la Reforme, Musee Ariana, Museum of Art and History, Museum d'art moderne et contemporain, Museum d'ethnographie, Museum of the International Red Cross, Musee Rath, Natural History Museum, Plainpalais Commune Auditorium, Pitoeff Theatre, Villa Bartholoni at the Museum of History and Science.

International organizations: CERN, International Labour Organization (ILO), International Committee of the Red Cross, United Nations High Commissioner for Refugees (UNHCR), World Meteorological Organization, World Trade Organization, International Telecommunication Union, World YMCA.

St. Pierre Cathedral
St. Pierre Cathedral
 
College Calvin
College Calvin
 
International Committee of the Red Cross (CICR)
International Committee of the Red Cross (CICR)
 
Conservatory and Botanical Garden of the City of Geneva
Conservatory and Botanical Garden of the City of Geneva
 
Notre-Dame Church
Notre-Dame Church
 
Russian Orthodox Church
Russian Orthodox Church
 
United Nations High Commissioner for Refugees (UNHCR)
United Nations High Commissioner for Refugees (UNHCR)
 
Hotel de Ville and the Tour Baudet
Hotel de Ville and the Tour Baudet
 
Institut et Musee Voltaire
Institut et Musee Voltaire
 
Mallet House and Museum international de la Reforme
Mallet House and Museum international de la Reforme
 
Tavel House
Tavel House
 
Brunswick Monument
Brunswick Monument
 
Musee d'Art et d'Histoire
Musee d'Art et d'Histoire
 
The Villa La Grange
The Villa La Grange
Society and culture
Media
The city's main newspaper is the daily Tribune de Geneve, with a readership of about 187,000. Le Courrier mainly focuses on Geneva. Both Le Temps (headquartered in Geneva) and Le Matin are widely read in Geneva, but cover the whole of the Romandy.

Geneva is the main media center for French-speaking Switzerland. It is the headquarters for the numerous French language radio and television networks of the Swiss Broadcasting Corporation, known collectively as Radio Television Suisse. While both networks cover the whole Romandy, special programs related to Geneva are sometimes broadcast on some of the local radio frequencies. Other local radio stations broadcast from the city, including YesFM (FM 91.8 MHz), Radio Cite (non-commercial radio, FM 92.2 MHz), OneFM (FM 107.0 MHz, also broadcast in Vaud), and World Radio Switzerland (FM 88.4 MHz). Leman Bleu is a local TV channel, founded in 1996 and distributed by cable. Due to the proximity to France, many French television channels are also available.

Traditions and customs
Geneva observes Jeune genevois on the first Thursday following the first Sunday in September. By local tradition, this commemorates the date news of the St. Bartholomew's Day massacre of Huguenots reached Geneva.

Geneva celebrates L'Escalade on the weekend nearest 12 December, celebrating the defeat of the surprise attack of troops sent by Charles Emmanuel I, Duke of Savoy during the night of 11-12 December 1602. Festive traditions include chocolate cauldrons filled with vegetable-shaped marzipan treats and the Escalade procession on horseback in seventeenth century armour. Geneva has also been organizing a 'Course de l'Escalade', which means 'Climbing Race'. This race takes place in Geneva's Old Town, and has been popular across all ages. Non-competitive racers dress up in fancy costumes, while walking in the race.

Since 1818, a particular chestnut tree has been used as the official "herald of the spring" in Geneva. The sautier (secretary of the Parliament of the Canton of Geneva) observes the tree and notes the day of arrival of the first bud. While this event has no practical effect, the sautier issues a formal press release and the local newspaper will usually mention the news.[66]

As this is one of the world's oldest records of a plant's reaction to climatic conditions, researchers have been interested to note that the first bud has been appearing earlier and earlier in the year. During the 19th century many dates were in March or April. In recent years, they have usually been in late February (sometimes earlier).[67] In 2002, the first bud appeared unusually early, on 7 February, and then again on 29 December of the same year. The following year, one of the hottest years recorded in Europe, was a year with no bud. In 2008, the first bud also appeared early, on 19 February.

Music and festivals

Fireworks at the Fetes de Geneve, 2012
The opera house, the Grand Theatre de Geneve, which officially opened in 1876, was partly destroyed by a fire in 1951 and reopened in 1962. It has the largest stage in Switzerland. It features opera and dance performances, recitals, concerts and, occasionally, theatre. The Victoria Hall is used for classical music concerts. It is the home of the Orchestre de la Suisse Romande.

Every summer the Fetes de Geneve (Geneva Festival) are organised in Geneva. According to Radio Television Suisse in 2013 hundreds of thousands of people came to Geneva to see the annual hour-long grand firework display of the Fetes de Geneve.[68]

An annual music festival takes place in June. Groups of artists perform in different parts of the city. In 2016 the festival celebrated its 25th anniversary.[69]

Further annual festivals are the Fete de l'Olivier, a festival of Arabic music, organized by the ICAM since 1980,[70] and the Genevan Brass Festival, founded by Christophe Sturzenegger in 2010.[71]

Education

Graduate Institute of International and Development Studies
The Canton of Geneva's public school system has ecoles primaires (ages 4-12) and cycles d'orientation (ages 12-15). Students can leave school at 15, but secondary education is provided by colleges (ages 15-19), the oldest of which is the College Calvin, which could be considered one of the oldest public schools in the world,[68][72] ecoles de culture generale (15-18/19) and the ecoles professionnelles (15-18/19). The ecoles professionnelles offer full-time courses and part-time study as part of an apprenticeship. Geneva also has a number of private schools.[73]

In 2011 89,244 (37.0%) of the population had completed non-mandatory upper secondary education, and 107,060 or (44.3%) had completed additional higher education (either university or a Fachhochschule). Of the 107,060 who completed tertiary schooling, 32.5% were Swiss men, 31.6% were Swiss women, 18.1% were non-Swiss men and 17.8% were non-Swiss women.

During the 2011-2012 school year, there were a total of 92,311 students in the Geneva school system (primary to university). The education system in the Canton of Geneva has eight years of primary school, with 32,716 students. The secondary school program consists of three lower, obligatory years of schooling, followed by three to five years of optional, advanced study. There were 13,146 lower-secondary students who attended schools in Geneva. There were 10,486 upper-secondary students from the municipality along with 10,330 students who were in a professional, non-university track program. An additional 11,797 students were attending private schools.[74]


The University of Geneva.
Geneva is home to the University of Geneva where approximately 16,500 students are regularly enrolled.[75] In 1559 John Calvin founded the Geneva Academy, a theological and humanist seminary. In the 19th century the academy lost its ecclesiastic links and in 1873, with the addition of a medical faculty, it became the University of Geneva. In 2011 it was ranked 35th European university.[76]

The Geneva Graduate Institute was among the first academic institutions in the world to teach international relations. It is one of Europe's most prestigious institutions, offering MA and PhD programmes in anthropology and sociology, law, political science, history, economics, international affairs, and development studies.

Geneva is also home to more than a dozen private, for-profit universities whose activities have come under scrutiny for offering degrees that are not recognized in Switzerland and engaging in "unscrupulous practices". These schools include the Geneva School of Diplomacy and International Relations, the International University in Geneva, the Geneva Business School and IFM Business School.[77]

The oldest international school in the world is the International School of Geneva, founded in 1924 along with the League of Nations.

Founded in 1954, CERN was one of Europe's first joint ventures and has developed as the world's largest particle physics laboratory. Physicists from around the world travel to CERN to research matter and explore the fundamental forces and materials that form the universe. It hosts the Large Hadron Collider.

Geneva is home to five major libraries, the Bibliotheques municipales Geneve, the Haute ecole de travail social, the Institut d'etudes sociales, the Haute ecole de sante, the Ecole d'ingenieurs de Geneve and the Haute ecole d'art et de design. There were (as of 2008) 877,680 books or other media in the libraries, and in the same year 1,798,980 items were loaned.[78]

Further information: Foundation For Technical Education
Economy
Geneva's economy is largely service-driven and closely linked to the rest of the canton. The city is one of the global leaders in financial centres.[79] Three main sectors dominate the financial sector: commodity trading; trade finance, and wealth management.

Around a third of the world's free traded oil, sugar, grains and oil seeds is traded in Geneva. Approximately 22% of the world's cotton is traded in the Lake Geneva region. Other major commodities traded in the canton include steel, electricity, or coffee.[80] Large trading companies have their regional or global headquarters in the canton, such as Bunge, Cargill, Vitol, Gunvor, BNP Paribas, Trafigura or Mercuria Energy Group, in addition to being home to the world's largest shipping company, Mediterranean Shipping Company. Commodity trading is sustained by a strong trade finance sector, with large banks such as BCGE, BCP, BNP Paribas, BCV, Credit Agricole, Credit Suisse, ING, Societe Generale, and UBS, all having their headquarters in the area for this business.

Wealth management is dominated by non-publicly listed banks and private banks, particularly Pictet, Lombard Odier, Edmond de Rothschild Group, Union Bancaire Privee, Mirabaud Group, Dukascopy Bank, Bordier & Cie, Banque SYZ, or REYL & Cie. In addition, the canton is home to the largest concentration of foreign-owned banks in Switzerland, such as HSBC Private Bank, JPMorgan Chase, or Arab Bank.

